D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\appsettings.Development.json
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\appsettings.json
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.exe
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.deps.json
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.runtimeconfig.json
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.runtimeconfig.dev.json
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\ref\NutriTEC_rest.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.pdb
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Humanizer.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.csproj.AssemblyReference.cache
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.GeneratedMSBuildEditorConfig.editorconfig
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.AssemblyInfoInputs.cache
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.AssemblyInfo.cs
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.csproj.CoreCompileInputs.cache
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.MvcApplicationPartsAssemblyInfo.cs
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.MvcApplicationPartsAssemblyInfo.cache
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\staticwebassets\NutriTEC_rest.StaticWebAssets.Manifest.cache
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\staticwebassets\NutriTEC_rest.StaticWebAssets.xml
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\scopedcss\bundle\NutriTEC_rest.styles.css
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.RazorTargetAssemblyInfo.cache
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\ref\NutriTEC_rest.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.pdb
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.genruntimeconfig.cache
D:\Github Repositorios\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.Certificate.dll
D:\Github Repositorios\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.csproj.CopyComplete
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.GeneratedMSBuildEditorConfig.editorconfig
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.AssemblyInfoInputs.cache
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.AssemblyInfo.cs
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.csproj.CoreCompileInputs.cache
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.MvcApplicationPartsAssemblyInfo.cs
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.MvcApplicationPartsAssemblyInfo.cache
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\appsettings.Development.json
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\appsettings.json
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.exe
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.deps.json
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.runtimeconfig.json
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.runtimeconfig.dev.json
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\ref\NutriTEC_rest.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\NutriTEC_rest.pdb
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Humanizer.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.Certificate.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\staticwebassets\NutriTEC_rest.StaticWebAssets.Manifest.cache
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\staticwebassets\NutriTEC_rest.StaticWebAssets.xml
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\scopedcss\bundle\NutriTEC_rest.styles.css
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.RazorTargetAssemblyInfo.cache
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.csproj.CopyComplete
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\ref\NutriTEC_rest.dll
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.pdb
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.genruntimeconfig.cache
C:\Bases de datos\NutriTEC\NutriTEC_rest\obj\Debug\net5.0\NutriTEC_rest.csproj.AssemblyReference.cache
